file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x0003BCDD,SJIS,JAPANESE_TEXT,5c撃,,35638c82
SLPS_034.08,0x0003BD07,SJIS,OTHER,<E-,,3c452d
SLPS_034.08,0x0003BD0D,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003BD17,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003BD23,SJIS,JAPANESE_TEXT,"<ﾄ[""ｬ",,3cc45b22ac
SLPS_034.08,0x0003BD33,SJIS,JAPANESE_TEXT,<ﾌ5c,,3ccc3563
SLPS_034.08,0x0003BD4B,SJIS,JAPANESE_TEXT,<ﾈ5c,,3cc83563
SLPS_034.08,0x0003BD7F,SJIS,JAPANESE_TEXT,<ﾈ5 ｬ,,3cc83520ac
SLPS_034.08,0x0003BD87,SJIS,JAPANESE_TEXT,<ﾌ5 ､,,3ccc3520a4
SLPS_034.08,0x0003BD90,SJIS,JAPANESE_TEXT,#(､,,2328a4
SLPS_034.08,0x0003BD9F,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003BDA9,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BDD9,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BDE8,SJIS,JAPANESE_TEXT,"ﾄ[""ｬ",,c45b22ac
SLPS_034.08,0x0003BDEF,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003BE17,SJIS,JAPANESE_TEXT,<ﾌ5 ､,,3ccc3520a4
SLPS_034.08,0x0003BE23,SJIS,JAPANESE_TEXT,"<ﾈ5""ｬ+",,3cc83522ac2b
SLPS_034.08,0x0003BE4B,SJIS,JAPANESE_TEXT,<ﾈ5 ｬ,,3cc83520ac
SLPS_034.08,0x0003BE53,SJIS,JAPANESE_TEXT,<ﾌ5 ､,,3ccc3520a4
SLPS_034.08,0x0003BE5C,SJIS,JAPANESE_TEXT,#(､,,2328a4
SLPS_034.08,0x0003BE6B,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003BE75,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BE7F,SJIS,OTHER,<$6c,,3c243663
SLPS_034.08,0x0003BE91,SJIS,JAPANESE_TEXT,"6""ｬ",,3622ac
SLPS_034.08,0x0003BEC5,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BED4,SJIS,JAPANESE_TEXT,"ﾄ[""ｬ",,c45b22ac
SLPS_034.08,0x0003BEEB,SJIS,JAPANESE_TEXT,<(6ъ#,,3c2836848c23
SLPS_034.08,0x0003BEFA,SJIS,OTHER,B$+,,42242b
SLPS_034.08,0x0003BF23,SJIS,OTHER,<$6c,,3c243663
SLPS_034.08,0x0003BF35,SJIS,JAPANESE_TEXT,"6""ｬ",,3622ac
SLPS_034.08,0x0003BF69,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BF78,SJIS,JAPANESE_TEXT,"ﾄ[""ｬ",,c45b22ac
SLPS_034.08,0x0003BFC5,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BFD4,SJIS,JAPANESE_TEXT,"ﾄ[""ｬ",,c45b22ac
SLPS_034.08,0x0003BFE7,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003BFF5,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003C01F,SJIS,JAPANESE_TEXT,"<(6""ｬ",,3c283622ac
SLPS_034.08,0x0003C031,SJIS,JAPANESE_TEXT,"5""ｬ
",,3522ac0a
SLPS_034.08,0x0003C03B,SJIS,JAPANESE_TEXT,"<ﾄ[""ｬ",,3cc45b22ac
SLPS_034.08,0x0003C043,SJIS,JAPANESE_TEXT,<ﾌ5B,,3ccc3542
SLPS_034.08,0x0003C062,SJIS,OTHER,B$@!,,42244021
SLPS_034.08,0x0003C06F,SJIS,JAPANESE_TEXT,"<ﾌ5""､",,3ccc3522a4
SLPS_034.08,0x0003C083,SJIS,JAPANESE_TEXT,<ﾐ5ъ!,,3cd035848c21
SLPS_034.08,0x0003C091,SJIS,JAPANESE_TEXT,6#ｬ,,3623ac
SLPS_034.08,0x0003C0A3,SJIS,JAPANESE_TEXT,<啓B靴,,3c8c5b428c43
SLPS_034.08,0x0003C0B3,SJIS,JAPANESE_TEXT,<深c,,3c905b63
SLPS_034.08,0x0003C0BB,SJIS,OTHER,$8.,,24382e
SLPS_034.08,0x0003C0CA,SJIS,OTHER,c4@,,633440
SLPS_034.08,0x0003C0D3,SJIS,JAPANESE_TEXT,<啓B,,3c8c5b42
SLPS_034.08,0x0003C0E3,SJIS,OTHER,<(6B,,3c283642
SLPS_034.08,0x0003C0F6,SJIS,OTHER,c$),,632429
SLPS_034.08,0x0003C10D,SJIS,JAPANESE_TEXT,5#ｬ,,3523ac
SLPS_034.08,0x0003C129,SJIS,JAPANESE_TEXT,6ъﾀ*,,36848cc02a
SLPS_034.08,0x0003C130,SJIS,OTHER,!(E,,212845
SLPS_034.08,0x0003C14F,SJIS,OTHER,<_.,,3c5f2e
SLPS_034.08,0x0003C155,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003C15B,SJIS,OTHER,$!0,,242130
SLPS_034.08,0x0003C165,SJIS,JAPANESE_TEXT,6･効,,36a58cf8
SLPS_034.08,0x0003C172,SJIS,JAPANESE_TEXT,｣ｯｬ.,,a3afac2e
SLPS_034.08,0x0003C17F,SJIS,JAPANESE_TEXT,<ﾘ5B,,3cd83542
SLPS_034.08,0x0003C187,SJIS,JAPANESE_TEXT,<ﾌ5 ､,,3ccc3520a4
SLPS_034.08,0x0003C18F,SJIS,JAPANESE_TEXT,<ﾈ5 ｬ,,3cc83520ac
SLPS_034.08,0x0003C19D,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003C1B3,SJIS,OTHER,$!8,,242138
SLPS_034.08,0x0003C1C5,SJIS,JAPANESE_TEXT,6ъﾀ*,,36848cc02a
SLPS_034.08,0x0003C1CC,SJIS,OTHER,!(E,,212845
SLPS_034.08,0x0003C1F1,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003C1F7,SJIS,OTHER,$!0,,242130
SLPS_034.08,0x0003C201,SJIS,JAPANESE_TEXT,6･効,,36a58cf8
SLPS_034.08,0x0003C20F,SJIS,JAPANESE_TEXT,ｯｬ.,,afac2e
SLPS_034.08,0x0003C21B,SJIS,JAPANESE_TEXT,<深c,,3c905b63
SLPS_034.08,0x0003C22B,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003C255,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003C2B6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003C2BE,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x0003C2C6,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x0003C2CE,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x0003C337,SJIS,JAPANESE_TEXT,<麓c,,3c985b63
SLPS_034.08,0x0003C367,SJIS,JAPANESE_TEXT,$ﾋ.,,24cb2e
SLPS_034.08,0x0003C373,SJIS,JAPANESE_TEXT,<麓c,,3c985b63
SLPS_034.08,0x0003C38F,SJIS,JAPANESE_TEXT,<麓B,,3c985b42
SLPS_034.08,0x0003C3C0,SJIS,OTHER,!(E,,212845
SLPS_034.08,0x0003C3C7,SJIS,JAPANESE_TEXT,<納ъ,,3c945b848c
SLPS_034.08,0x0003C3D8,SJIS,JAPANESE_TEXT,%0ﾃ,,2530c3
SLPS_034.08,0x0003C3EF,SJIS,OTHER,<|[c,,3c7c5b63
SLPS_034.08,0x0003C436,SJIS,JAPANESE_TEXT,"｢ｯ,",,a2af2c
SLPS_034.08,0x0003C456,SJIS,JAPANESE_TEXT,ｽ'N,,bd274e
SLPS_034.08,0x0003C45B,SJIS,JAPANESE_TEXT,<ｵ…4,,3cb5816334
SLPS_034.08,0x0003C46F,SJIS,JAPANESE_TEXT,<沿･4,,3c8988a534
SLPS_034.08,0x0003C48B,SJIS,OTHER,<gf)5,,3c67662935
SLPS_034.08,0x0003C494,SJIS,JAPANESE_TEXT,!(ｧ,,2128a7
SLPS_034.08,0x0003C4B0,SJIS,JAPANESE_TEXT,!@ﾇ,,2140c7
SLPS_034.08,0x0003C4DC,SJIS,JAPANESE_TEXT,#(｣,,2328a3
SLPS_034.08,0x0003C4F8,SJIS,JAPANESE_TEXT,!0ﾄ,,2130c4
SLPS_034.08,0x0003C524,SJIS,JAPANESE_TEXT,!(ｧ,,2128a7
SLPS_034.08,0x0003C550,SJIS,JAPANESE_TEXT,!(ｨ,,2128a8
SLPS_034.08,0x0003C56E,SJIS,JAPANESE_TEXT,ｿｯ羇,,bfafe3b2
SLPS_034.08,0x0003C58B,SJIS,OTHER,<TJB,,3c544a42
SLPS_034.08,0x0003C598,SJIS,JAPANESE_TEXT,TJ$ｬ,,544a24ac
SLPS_034.08,0x0003C5AE,SJIS,JAPANESE_TEXT,ｿｯ亢,,bfaf98b4
SLPS_034.08,0x0003C5CE,SJIS,JAPANESE_TEXT,ｿｯ!(,,bfaf2128
SLPS_034.08,0x0003C5FA,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x0003C5FE,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x0003C606,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003C612,SJIS,JAPANESE_TEXT,ｿｯ ,,bfaf20
SLPS_034.08,0x0003C61A,SJIS,JAPANESE_TEXT,ｱｯ ,,b1af20
SLPS_034.08,0x0003C630,SJIS,JAPANESE_TEXT,hﾚ ｬ,,68da20ac
SLPS_034.08,0x0003C637,SJIS,JAPANESE_TEXT,"<hﾚ""ｬ",,3c68da22ac
SLPS_034.08,0x0003C64B,SJIS,JAPANESE_TEXT,<ﾌｾ,,3cccbe
SLPS_034.08,0x0003C663,SJIS,OTHER,2!(@,,32212840
SLPS_034.08,0x0003C66B,SJIS,OTHER,$!8,,242138
SLPS_034.08,0x0003C684,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0003C6A3,SJIS,OTHER,2!(@,,32212840
SLPS_034.08,0x0003C6D2,SJIS,JAPANESE_TEXT,"ｿｯZ,",,bfaf5a2c
SLPS_034.08,0x0003C6FE,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x0003C707,SJIS,OTHER,0!0,,302130
SLPS_034.08,0x0003C71A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003C734,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0003C76E,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x0003C777,SJIS,OTHER,0!0,,302130
SLPS_034.08,0x0003C78A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003C7A4,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0003C83E,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x0003C846,SJIS,JAPANESE_TEXT,ｳｯ!丐,,b3af2198a0
SLPS_034.08,0x0003C85F,SJIS,OTHER,<@6,,3c4036
SLPS_034.08,0x0003C89B,SJIS,JAPANESE_TEXT,<ﾍﾌB4,,3ccdcc4234
SLPS_034.08,0x0003C8E8,SJIS,JAPANESE_TEXT,"@6･$
",,4036a5240a
SLPS_034.08,0x0003C91F,SJIS,JAPANESE_TEXT,"<86""ｬB0",,3c383622ac4230
SLPS_034.08,0x0003C92F,SJIS,JAPANESE_TEXT,<ﾔﾁB$k0,,3cd4c142246b30
SLPS_034.08,0x0003C943,SJIS,JAPANESE_TEXT,<ﾍﾌB4,,3ccdcc4234
SLPS_034.08,0x0003C970,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0003C990,SJIS,JAPANESE_TEXT,@6･$,,4036a524
SLPS_034.08,0x0003C9AC,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0003C9B4,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x0003C9D2,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x0003C9DA,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x0003C9E2,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x0003C9EA,SJIS,JAPANESE_TEXT,ｿｯ$,,bfaf24
SLPS_034.08,0x0003CA08,SJIS,JAPANESE_TEXT,!ｨﾀ,,21a8c0
SLPS_034.08,0x0003CA12,SJIS,JAPANESE_TEXT,BｮT,,42ae54
SLPS_034.08,0x0003CA1B,SJIS,JAPANESE_TEXT,<ﾍﾌB4,,3ccdcc4234
SLPS_034.08,0x0003CA2B,SJIS,OTHER,<86s,,3c383673
SLPS_034.08,0x0003CA50,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0003CA70,SJIS,JAPANESE_TEXT,@6･$,,4036a524
SLPS_034.08,0x0003CA94,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0003CA9F,SJIS,OTHER,<86B,,3c383642
SLPS_034.08,0x0003CB12,SJIS,JAPANESE_TEXT,ｿｯﾖ0,,bfafd630
SLPS_034.08,0x0003CB23,SJIS,JAPANESE_TEXT,$ﾒ0,,24d230
SLPS_034.08,0x0003CB7F,SJIS,OTHER,(! ,,282120
SLPS_034.08,0x0003CBBA,SJIS,JAPANESE_TEXT,･$*,,a5242a
SLPS_034.08,0x0003CBD3,SJIS,OTHER,$!0,,242130
SLPS_034.08,0x0003CC3E,SJIS,JAPANESE_TEXT,ﾆ$!,,c62421
SLPS_034.08,0x0003CC4E,SJIS,OTHER,"
$!0",,0a242130
SLPS_034.08,0x0003CC5F,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x0003CCBE,SJIS,JAPANESE_TEXT,ﾆ$*,,c6242a
SLPS_034.08,0x0003CCFD,SJIS,JAPANESE_TEXT, ﾌH,,20cc48
SLPS_034.08,0x0003CD0D,SJIS,OTHER,`HJ,,60484a
SLPS_034.08,0x0003CD26,SJIS,JAPANESE_TEXT,ﾊ､!,,caa421
SLPS_034.08,0x0003CD7C,SJIS,OTHER,%H*,,25482a
SLPS_034.08,0x0003CDBC,SJIS,OTHER,%H*,,25482a
SLPS_034.08,0x0003CDFC,SJIS,OTHER,%H*,,25482a
SLPS_034.08,0x0003CE3C,SJIS,OTHER,%H*,,25482a
SLPS_034.08,0x0003CE87,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003CE9B,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003CEC3,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003CEEF,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003CF03,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003CF2B,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003CF76,SJIS,JAPANESE_TEXT,ｮ､#x,,aea42378
SLPS_034.08,0x0003CF8B,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003CFBF,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D04C,SJIS,OTHER,!x.,,21782e
SLPS_034.08,0x0003D0C4,SJIS,OTHER,!x.,,21782e
SLPS_034.08,0x0003D112,SJIS,JAPANESE_TEXT,ｿｯQ2,,bfaf5132
SLPS_034.08,0x0003D11B,SJIS,OTHER,0M2,,304d32
SLPS_034.08,0x0003D160,SJIS,JAPANESE_TEXT,"ﾌ[""г2",,cc5b22847332
SLPS_034.08,0x0003D180,SJIS,JAPANESE_TEXT,"ﾌ[""г2",,cc5b22847332
SLPS_034.08,0x0003D1AC,SJIS,JAPANESE_TEXT,"ﾌ[""г2",,cc5b22847332
SLPS_034.08,0x0003D1C0,SJIS,JAPANESE_TEXT,"ﾌK""",,cc4b22
SLPS_034.08,0x0003D1DA,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x0003D1DE,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003D1E6,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0003D1EE,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x0003D20B,SJIS,JAPANESE_TEXT,<D&･$,,3c4426a524
SLPS_034.08,0x0003D29C,SJIS,JAPANESE_TEXT,! ､,,2120a4
SLPS_034.08,0x0003D2B0,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0003D2B4,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0003D2C2,SJIS,JAPANESE_TEXT,bｦ0,,62a630
SLPS_034.08,0x0003D2CE,SJIS,JAPANESE_TEXT,"`ｦ,",,60a62c
SLPS_034.08,0x0003D304,SJIS,JAPANESE_TEXT,# ､,,2320a4
SLPS_034.08,0x0003D33E,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0003D346,SJIS,JAPANESE_TEXT,ｿｯH,,bfaf48
SLPS_034.08,0x0003D372,SJIS,JAPANESE_TEXT,､' ,,a42720
SLPS_034.08,0x0003D376,SJIS,JAPANESE_TEXT,ｰ'!(,,b0272128
SLPS_034.08,0x0003D382,SJIS,JAPANESE_TEXT,｢ｧ! ,,a2a72120
SLPS_034.08,0x0003D38A,SJIS,JAPANESE_TEXT,･'61,,a5273631
SLPS_034.08,0x0003D390,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x0003D40C,SJIS,JAPANESE_TEXT,"ﾌ[""",,cc5b22
SLPS_034.08,0x0003D424,SJIS,JAPANESE_TEXT,"ﾌS""",,cc5322
SLPS_034.08,0x0003D448,SJIS,JAPANESE_TEXT,"ﾌC""",,cc4322
SLPS_034.08,0x0003D464,SJIS,JAPANESE_TEXT,"ﾌ[""",,cc5b22
SLPS_034.08,0x0003D4B7,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003D4CB,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D4F3,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D51B,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003D52F,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D557,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D5A2,SJIS,JAPANESE_TEXT,ｮ､#x,,aea42378
SLPS_034.08,0x0003D5B7,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D5EB,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D678,SJIS,OTHER,#x.,,23782e
SLPS_034.08,0x0003D6A8,SJIS,OTHER,!p/,,21702f
SLPS_034.08,0x0003D6F0,SJIS,OTHER,!x.,,21782e
SLPS_034.08,0x0003D720,SJIS,OTHER,#p/,,23702f
SLPS_034.08,0x0003D747,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003D75B,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D783,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D7AB,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003D7BF,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D7E7,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D806,SJIS,JAPANESE_TEXT,巡#p,,8f842370
SLPS_034.08,0x0003D836,SJIS,JAPANESE_TEXT,ｮ､#x,,aea42378
SLPS_034.08,0x0003D84B,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D87F,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003D90C,SJIS,OTHER,!x.,,21782e
SLPS_034.08,0x0003D984,SJIS,JAPANESE_TEXT,#xﾙ,,2378d9
SLPS_034.08,0x0003D9B4,SJIS,OTHER,!p/,,21702f
SLPS_034.08,0x0003D9CA,SJIS,JAPANESE_TEXT,ｽ'!0,,bd272130
SLPS_034.08,0x0003D9E0,SJIS,JAPANESE_TEXT,<ﾌ｣限,,3ccca38cc0
SLPS_034.08,0x0003D9EA,SJIS,JAPANESE_TEXT,ｿｯ!(b,,bfaf212862
SLPS_034.08,0x0003DA41,SJIS,JAPANESE_TEXT,ﾀHH,,c04848
SLPS_034.08,0x0003DA45,SJIS,JAPANESE_TEXT,ﾈIH,,c84948
SLPS_034.08,0x0003DA62,SJIS,JAPANESE_TEXT,ｽ'!(,,bd272128
SLPS_034.08,0x0003DA6E,SJIS,JAPANESE_TEXT,ｿｯ'ﾎ,,bfaf27ce
SLPS_034.08,0x0003DA8A,SJIS,JAPANESE_TEXT,ｽ'0,,bd2730
SLPS_034.08,0x0003DA92,SJIS,JAPANESE_TEXT,ｷｯ!ｸ,,b7af21b8
SLPS_034.08,0x0003DA9A,SJIS,JAPANESE_TEXT,ｳｯ@,,b3af40
SLPS_034.08,0x0003DA9E,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x0003DAAA,SJIS,JAPANESE_TEXT,ｱｯ8,,b1af38
SLPS_034.08,0x0003DAAE,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003DABE,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x0003DAC6,SJIS,JAPANESE_TEXT,ｿｯP,,bfaf50
SLPS_034.08,0x0003DACA,SJIS,JAPANESE_TEXT,ｶｯL,,b6af4c
SLPS_034.08,0x0003DACE,SJIS,JAPANESE_TEXT,ｵｯH,,b5af48
SLPS_034.08,0x0003DAF6,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x0003DB16,SJIS,OTHER,V06,,563036
SLPS_034.08,0x0003DB1A,SJIS,JAPANESE_TEXT,ﾂ&*,,c2262a
SLPS_034.08,0x0003DB42,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x0003DB4B,SJIS,OTHER,<%0d,,3c253064
SLPS_034.08,0x0003DB62,SJIS,JAPANESE_TEXT,ｲｯ$,,b2af24
SLPS_034.08,0x0003DB78,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x0003DB86,SJIS,JAPANESE_TEXT,､' ,,a42720
SLPS_034.08,0x0003DB8E,SJIS,JAPANESE_TEXT,ｦ叙6,,a68f9636
SLPS_034.08,0x0003DBAA,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003DBB6,SJIS,JAPANESE_TEXT,ｱ'!  ,,b127212020
SLPS_034.08,0x0003DBBE,SJIS,JAPANESE_TEXT,ｰｯ ,,b0af20
SLPS_034.08,0x0003DBC6,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003DBDC,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0003DBE2,SJIS,JAPANESE_TEXT,｢ｯ ,,a2af20
SLPS_034.08,0x0003DC22,SJIS,JAPANESE_TEXT,｢ｯ ,,a2af20
SLPS_034.08,0x0003DC2E,SJIS,JAPANESE_TEXT,ｦ盾5,,a68f8235
SLPS_034.08,0x0003DC66,SJIS,JAPANESE_TEXT,｣春5,,a38f7435
SLPS_034.08,0x0003DC76,SJIS,JAPANESE_TEXT,･叙6,,a58f9636
SLPS_034.08,0x0003DCA6,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003DCEA,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003DD1E,SJIS,JAPANESE_TEXT,ｦ盾5,,a68f8235
SLPS_034.08,0x0003DD4E,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003DD6A,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003DD7E,SJIS,OTHER,c4$,,633424
SLPS_034.08,0x0003DD8E,SJIS,JAPANESE_TEXT,"｣ｯ""",,a3af22
SLPS_034.08,0x0003DD93,SJIS,JAPANESE_TEXT,$ｲ6,,24b236
SLPS_034.08,0x0003DDA7,SJIS,JAPANESE_TEXT,<!蓮,,3c219840
SLPS_034.08,0x0003DE0A,SJIS,JAPANESE_TEXT,ｽ'!H,,bd272148
SLPS_034.08,0x0003DE27,SJIS,JAPANESE_TEXT,0! ｧ,,302120a7
SLPS_034.08,0x0003DE60,SJIS,OTHER,!8C,,213843
SLPS_034.08,0x0003DE8E,SJIS,JAPANESE_TEXT,｢ｯ!,,a2af21
SLPS_034.08,0x0003DEA6,SJIS,JAPANESE_TEXT,#ｭ!,,23ad21
SLPS_034.08,0x0003DECA,SJIS,JAPANESE_TEXT,ｧｯ#,,a7af23
SLPS_034.08,0x0003DEF6,SJIS,JAPANESE_TEXT,｢ｯ@,,a2af40
SLPS_034.08,0x0003DF3A,SJIS,JAPANESE_TEXT,｣ｯ%,,a3af25
SLPS_034.08,0x0003DF42,SJIS,JAPANESE_TEXT,｢ｯC,,a2af43
SLPS_034.08,0x0003DF82,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x0003DF86,SJIS,JAPANESE_TEXT,ｱｯ ,,b1af20
SLPS_034.08,0x0003DF8A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003DF9A,SJIS,JAPANESE_TEXT,"ｿｯ,",,bfaf2c
SLPS_034.08,0x0003DFA6,SJIS,JAPANESE_TEXT,ｲｯ),,b2af29
SLPS_034.08,0x0003DFB6,SJIS,JAPANESE_TEXT,R0脯S&,,5230e3fb5326
SLPS_034.08,0x0003DFC3,SJIS,JAPANESE_TEXT,$ｲ6,,24b236
SLPS_034.08,0x0003DFEA,SJIS,JAPANESE_TEXT,､'$,,a42724
SLPS_034.08,0x0003E00E,SJIS,JAPANESE_TEXT,ｧ尚5,,a78fae35
SLPS_034.08,0x0003E01A,SJIS,OTHER,B& ,,422620
SLPS_034.08,0x0003E07A,SJIS,JAPANESE_TEXT,"ｽ',",,bd272c
SLPS_034.08,0x0003E07E,SJIS,JAPANESE_TEXT,ｳｯ!,,b3af21
SLPS_034.08,0x0003E08E,SJIS,JAPANESE_TEXT,ｿｯ$,,bfaf24
SLPS_034.08,0x0003E09A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003E0B7,SJIS,OTHER,<[6,,3c5b36
SLPS_034.08,0x0003E0CB,SJIS,OTHER,<# ,,3c2320
SLPS_034.08,0x0003E0D2,SJIS,OTHER,B4*,,42342a
SLPS_034.08,0x0003E0FE,SJIS,OTHER,B4*,,42342a
SLPS_034.08,0x0003E112,SJIS,OTHER,c4@ ,,63344020
SLPS_034.08,0x0003E13E,SJIS,JAPANESE_TEXT,ｧ叔6,,a78f6636
SLPS_034.08,0x0003E152,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x0003E16A,SJIS,JAPANESE_TEXT,｣ｯ!,,a3af21
SLPS_034.08,0x0003E1AA,SJIS,JAPANESE_TEXT,ｧｯ#,,a7af23
